
 Global variables game_interface begin: 
-------------------------------------------------------------------
--------Initializing Game Env  -------------------------------------
boolean: gPCBetaBuild
function: AICanCaptureCP
function: AISnipeSuitabilityDist
function: AcceptHero
function: ActivateBonus
function: ActivateObject
function: ActivateObjective
function: ActivateRegion
function: AddAIGoal
function: AddAssaultDestroyPoints
function: AddCameraShot
function: AddDeathRegion
function: AddFlagCapturePoints
function: AddLandingRegion
function: AddMissionHint
function: AddMissionObjective
function: AddReinforcements
function: AddShieldStrength
function: AddSpaceAssaultDestroyPoints
function: AddTeamPoints
function: AddUnitClass
function: AddWalkerType
function: AllowAISpawn
function: AttachEffectToMatrix
function: AttachEffectToObject
function: AudioStreamAppendSegments
function: AudioStreamComplete
function: BatchChangeTeams
function: BeginScreenTransition
function: BlockPlanningGraphArcs
function: BroadcastVoiceOver
function: CanCharacterInteractWithFlag
function: ClearAIGoals
function: ClearTempHeap
function: ClearWalkers
function: CloseAudioStream
function: CompleteObjective
function: CreateEffect
function: CreateEntity
function: CreateMatrix
function: CreateTimer
function: CreateUserEvent
function: DeactivateObject
function: DeactivateRegion
function: DeleteAIGoal
function: DeleteEntity
function: DestroyTimer
function: DisableAIAutoBalance
function: DisableBarriers
function: DisableSmallMapMiniMap
function: DrawBeamBetween
function: DrawParticleAt
function: EnableAIAutoBalance
function: EnableBarriers
function: EnableBuildingLockOn
function: EnableFlyerPath
function: EnableSPHeroRules
function: EnableSPScriptedHeroes
function: EnterVehicle
function: EntityFlyerInitAsFlying
function: EntityFlyerInitAsLanded
function: EntityFlyerLand
function: EntityFlyerTakeOff
function: ExitVehicle
function: FillAsteroidPath
function: FillAsteroidRegion
function: FindEntityClass
function: FindTimer
function: ForceAIOutOfVehicles
function: ForceHumansOntoTeam1
function: GetBleedRate
function: GetCharacterClass
function: GetCharacterControllable
function: GetCharacterRemote
function: GetCharacterTeam
function: GetCharacterUnit
function: GetCharacterVehicle
function: GetCommandPostBleedValue
function: GetCommandPostCaptureRegion
function: GetCommandPostTeam
function: GetEffectMatrix
function: GetEntityClass
function: GetEntityClassName
function: GetEntityClassPtr
function: GetEntityMatrix
function: GetEntityName
function: GetEntityPtr
function: GetFlagCarrier
function: GetMapCameraPosition
function: GetMapCameraZoom
function: GetMaxMultisamplingModeForScreenSize
function: GetMaxScreenSizeForMultisamplingMode
function: GetMultisamplingModeDescription
function: GetNumMultisamplingQualityModes
function: GetNumTeamMembersAlive
function: GetObjectHealth
function: GetObjectLastHitWeaponClass
function: GetObjectPtr
function: GetObjectShield
function: GetObjectTeam
function: GetPathPoint
function: GetRegion
function: GetRegionName
function: GetReinforcementCount
function: GetScreenPosition
function: GetTeamClassCount
function: GetTeamFactionId
function: GetTeamMember
function: GetTeamPoints
function: GetTeamSize
function: GetTimerName
function: GetTimerRate
function: GetTimerValue
function: GetUnitCount
function: GetWorldFilename
function: GetWorldPosition
function: IsCampaign
function: IsCharacterHuman
function: IsCharacterInRegion
function: IsEffectActive
function: IsMultisamplingModeForcedFromDriver
function: IsMultisamplingModeSupported
function: IsObjectAlive
function: IsVideoModeSupported
function: KillObject
function: MapAddClassMarker
function: MapAddEntityMarker
function: MapAddRegionMarker
function: MapHideCommandPosts
function: MapRemoveClassMarker
function: MapRemoveEntityMarker
function: MapRemoveRegionMarker
function: MissionDefeat
function: MissionVictory
function: MoveCameraToEntity
function: OnAbortCapture
function: OnAbortCaptureName
function: OnAbortCaptureTeam
function: OnAbortNeutralize
function: OnAbortNeutralizeName
function: OnAbortNeutralizeTeam
function: OnBeginCapture
function: OnBeginCaptureName
function: OnBeginCaptureTeam
function: OnBeginNeutralize
function: OnBeginNeutralizeName
function: OnBeginNeutralizeTeam
function: OnCharacterChangeClass
function: OnCharacterChangeClassClass
function: OnCharacterChangeClassName
function: OnCharacterChangeClassTeam
function: OnCharacterDeath
function: OnCharacterDeathClass
function: OnCharacterDeathName
function: OnCharacterDeathTeam
function: OnCharacterDispenseControllable
function: OnCharacterDispenseControllableClass
function: OnCharacterDispenseControllableName
function: OnCharacterDispenseControllableTeam
function: OnCharacterDispensePowerup
function: OnCharacterDispensePowerupClass
function: OnCharacterDispensePowerupName
function: OnCharacterDispensePowerupTeam
function: OnCharacterEnterVehicle
function: OnCharacterEnterVehicleClass
function: OnCharacterEnterVehicleName
function: OnCharacterEnterVehicleTeam
function: OnCharacterIssueAICommand
function: OnCharacterIssueAICommandClass
function: OnCharacterIssueAICommandName
function: OnCharacterIssueAICommandTeam
function: OnCharacterLandedFlyer
function: OnCharacterLandedFlyerClass
function: OnCharacterLandedFlyerName
function: OnCharacterLandedFlyerTeam
function: OnCharacterSpawn
function: OnCharacterSpawnClass
function: OnCharacterSpawnName
function: OnCharacterSpawnTeam
function: OnCommandPostKill
function: OnCommandPostKillName
function: OnCommandPostKillTeam
function: OnCommandPostRespawn
function: OnCommandPostRespawnName
function: OnCommandPostRespawnTeam
function: OnEnterRegion
function: OnEnterRegionClass
function: OnEnterRegionName
function: OnEnterRegionTeam
function: OnFinishCapture
function: OnFinishCaptureName
function: OnFinishCaptureTeam
function: OnFinishNeutralize
function: OnFinishNeutralizeName
function: OnFinishNeutralizeTeam
function: OnFlagCapture
function: OnFlagCaptureClass
function: OnFlagCaptureName
function: OnFlagCaptureTeam
function: OnFlagDrop
function: OnFlagDropClass
function: OnFlagDropName
function: OnFlagDropTeam
function: OnFlagPickUp
function: OnFlagPickUpClass
function: OnFlagPickUpName
function: OnFlagPickUpTeam
function: OnFlagReset
function: OnFlagReturn
function: OnFlagReturnClass
function: OnFlagReturnName
function: OnFlagReturnTeam
function: OnHealthChange
function: OnHealthChangeClass
function: OnHealthChangeMatch
function: OnHealthChangeName
function: OnHealthChangeTeam
function: OnLeaveRegion
function: OnLeaveRegionClass
function: OnLeaveRegionName
function: OnLeaveRegionTeam
function: OnObjectCreate
function: OnObjectCreateClass
function: OnObjectCreateMatch
function: OnObjectCreateName
function: OnObjectCreateTeam
function: OnObjectDamage
function: OnObjectDamageClass
function: OnObjectDamageMatch
function: OnObjectDamageName
function: OnObjectDamageTeam
function: OnObjectDelete
function: OnObjectDeleteClass
function: OnObjectDeleteMatch
function: OnObjectDeleteName
function: OnObjectDeleteTeam
function: OnObjectHack
function: OnObjectHackClass
function: OnObjectHackMatch
function: OnObjectHackName
