
Message Severity: 2
C:\Battlefront2\main\Battlefront2\Source\LuaCallbacks_Mission.cpp(4010)
UnblockPlanningGraphArcs: connection31 is not a dynamic arc
ifs_sideselect_fnEnter(): Map does not support custom era teams
fakeconsole_functions: AddCommand: Not adding command:     Unlock Vehicles
fakeconsole_functions: AddCommand: Not adding command:     Force No Views
fakeconsole_functions: AddCommand: Not adding command:     Allow CP Capture
fakeconsole_functions: AddCommand: Not adding command:     Not Immune To Mines
fakeconsole_functions: AddCommand: Not adding command:     Disable Tumble Recovery
fakeconsole_functions: AddCommand: Not adding command:     Allow AI Spawn 1
fakeconsole_functions: AddCommand: Not adding command:     Allow AI Spawn 2
fakeconsole_functions: AddCommand: Not adding command:     Team Auto-assign On
fakeconsole_functions: AddCommand: Not adding command:     Heros SP Rules Off
fakeconsole_functions: AddCommand: Not adding command:     Heros SP Scripted Off
fakeconsole_functions: AddCommand: Not adding command:     Menu Sounds On
fakeconsole_functions: AddCommand: Not adding command:     No Flee Just Die
fakeconsole_functions: AddCommand: Not adding command:     Restore Award Effects
fakeconsole_functions: AddCommand: Not adding command:     AI AutoBalance Off
fakeconsole_functions: AddCommand: Not adding command:     AI BlindJetJumps Off
fakeconsole_functions: AddCommand: Not adding command:     Hide Team Points
fakeconsole_functions: AddCommand: Not adding command:     Remove JetPacks
ifs_fakeconsole: Is runnable:    Extreme Points    function: 03F3FB7C

Message Severity: 3
C:\Battlefront2\main\Battlefront2\Source\LuaHelper.cpp(312)
CallProc failed: (none):0: attempt to index a string value
stack traceback:
	(none): in function `IFObj_fnSetColor'
	(none): in function <(none):1935>

ifs_fakeconsole: Is runnable:    Print Globals Nested    function: 03F46758
0: uf_print(): Starting:     table: 03DD020C    function: 03DEE904    true    0
0: Key, Value:     gCurHiliteListbox    table: 03DE3BCC
1: Key, Value:     1    table: 03DE3C2C
2: Key, Value:     type    container
2: Key, Value:     cp    userdata: 053662B0
2: Key, Value:     showstr    table: 03DE3C4C
3: Key, Value:     type    text
3: Key, Value:     style    normal
3: Key, Value:     startdelay    0
3: Key, Value:     flashy    1
3: Key, Value:     cp    userdata: 053663A0


1: Key, Value:     2    table: 03DE3CAC
2: Key, Value:     type    container
2: Key, Value:     cp    userdata: 053667D0
2: Key, Value:     showstr    table: 03DE3D4C
3: Key, Value:     type    text
3: Key, Value:     style    normal
3: Key, Value:     startdelay    0
3: Key, Value:     flashy    1
3: Key, Value:     cp    userdata: 053668C0


1: Key, Value:     3    table: 03DE3DAC
2: Key, Value:     type    container
2: Key, Value:     cp    userdata: 05366CF0
2: Key, Value:     showstr    table: 03DE3E0C
3: Key, Value:     type    text
3: Key, Value:     style    normal
3: Key, Value:     startdelay    0
3: Key, Value:     flashy    1
3: Key, Value:     cp    userdata: 05366DE0


1: Key, Value:     4    table: 03DE3ECC
2: Key, Value:     type    container
2: Key, Value:     cp    userdata: 05367210
2: Key, Value:     showstr    table: 03DE3F2C
3: Key, Value:     type    text
3: Key, Value:     style    normal
3: Key, Value:     startdelay    0
3: Key, Value:     flashy    1
3: Key, Value:     cp    userdata: 05367300


1: Key, Value:     5    table: 03DE3F8C
2: Key, Value:     type    container
2: Key, Value:     cp    userdata: 05367730
2: Key, Value:     showstr    table: 03DE3FEC
3: Key, Value:     type    text
3: Key, Value:     style    normal
3: Key, Value:     startdelay    0
3: Key, Value:     flashy    1
3: Key, Value:     cp    userdata: 05367820


1: Key, Value:     6    table: 03DE3E6C
2: Key, Value:     type    container
2: Key, Value:     cp    userdata: 05367C50
2: Key, Value:     showstr    table: 03DE404C
3: Key, Value:     type    text
3: Key, Value:     style    normal
3: Key, Value:     startdelay    0
3: Key, Value:     flashy    1
3: Key, Value:     cp    userdata: 05367D40


1: Key, Value:     7    table: 03DE40AC
2: Key, Value:     type    container
2: Key, Value:     cp    userdata: 05368170
2: Key, Value:     showstr    table: 03DE410C
3: Key, Value:     type    text
3: Key, Value:     style    normal
3: Key, Value:     startdelay    0
3: Key, Value:     flashy    1
3: Key, Value:     cp    userdata: 05368260


1: Key, Value:     8    table: 03DE416C
2: Key, Value:     type    container
2: Key, Value:     cp    userdata: 05368690
2: Key, Value:     showstr    table: 03DE41CC
3: Key, Value:     type    text
3: Key, Value:     style    normal
3: Key, Value:     startdelay    0
3: Key, Value:     flashy    1
3: Key, Value:     cp    userdata: 05368780


1: Key, Value:     9    table: 03DE422C
2: Key, Value:     type    container
2: Key, Value:     cp    userdata: 05368BB0
2: Key, Value:     showstr    table: 03DE424C
3: Key, Value:     type    text
3: Key, Value:     style    normal
3: Key, Value:     startdelay    0
3: Key, Value:     flashy    1
3: Key, Value:     cp    userdata: 05368CA0


1: Key, Value:     10    table: 03DE426C
2: Key, Value:     type    container
2: Key, Value:     cp    userdata: 053690D0
2: Key, Value:     showstr    table: 03DE428C
3: Key, Value:     type    text
3: Key, Value:     style    normal
3: Key, Value:     startdelay    0
3: Key, Value:     flashy    1
3: Key, Value:     cp    userdata: 053691C0


1: Key, Value:     11    table: 03DE42AC
2: Key, Value:     type    container
2: Key, Value:     cp    userdata: 053695F0
2: Key, Value:     showstr    table: 03DE42CC
3: Key, Value:     type    text
3: Key, Value:     style    normal
3: Key, Value:     startdelay    0
3: Key, Value:     flashy    1
3: Key, Value:     cp    userdata: 053696E0


1: Key, Value:     12    table: 03DE42EC
2: Key, Value:     type    container
2: Key, Value:     cp    userdata: 05369B10
2: Key, Value:     showstr    table: 03DE430C
3: Key, Value:     type    text
3: Key, Value:     style    normal
3: Key, Value:     startdelay    0
3: Key, Value:     flashy    1
3: Key, Value:     cp    userdata: 05369C00


1: Key, Value:     13    table: 03DE432C
2: Key, Value:     type    container
2: Key, Value:     cp    userdata: 0536A030
2: Key, Value:     showstr    table: 03DE434C
3: Key, Value:     type    text
3: Key, Value:     style    normal
3: Key, Value:     startdelay    0
3: Key, Value:     flashy    1
3: Key, Value:     cp    userdata: 0536A120


1: Key, Value:     14    table: 03DE436C
2: Key, Value:     type    container
2: Key, Value:     cp    userdata: 0536A550
2: Key, Value:     showstr    table: 03DE438C
3: Key, Value:     type    text
3: Key, Value:     style    normal
3: Key, Value:     startdelay    0
3: Key, Value:     flashy    1
3: Key, Value:     cp    userdata: 0536A640


1: Key, Value:     15    table: 03DE43AC
2: Key, Value:     type    container
2: Key, Value:     cp    userdata: 0536AA70
2: Key, Value:     showstr    table: 03DE43CC
3: Key, Value:     type    text
3: Key, Value:     style    normal
3: Key, Value:     startdelay    0
3: Key, Value:     flashy    1
3: Key, Value:     cp    userdata: 0536AB60


1: Key, Value:     16    table: 03DE43EC
2: Key, Value:     type    container
2: Key, Value:     cp    userdata: 0536AF90
2: Key, Value:     showstr    table: 03DE440C
3: Key, Value:     type    text
3: Key, Value:     style    normal
3: Key, Value:     startdelay    0
3: Key, Value:     flashy    1
3: Key, Value:     cp    userdata: 0536B080


1: Key, Value:     17    table: 03DE442C
2: Key, Value:     type    container
2: Key, Value:     cp    userdata: 0536B4B0
2: Key, Value:     showstr    table: 03DE444C
3: Key, Value:     type    text
3: Key, Value:     style    normal
3: Key, Value:     startdelay    0
3: Key, Value:     flashy    1
3: Key, Value:     cp    userdata: 0536B5A0


1: Key, Value:     18    table: 03DE446C
2: Key, Value:     type    container
2: Key, Value:     cp    userdata: 0536B9D0
2: Key, Value:     showstr    table: 03DE448C
3: Key, Value:     type    text
3: Key, Value:     style    normal
3: Key, Value:     startdelay    0
3: Key, Value:     flashy    1
3: Key, Value:     cp    userdata: 0536BAC0


1: Key, Value:     19    table: 03DE44AC
2: Key, Value:     type    container
2: Key, Value:     cp    userdata: 0536BEF0
2: Key, Value:     showstr    table: 03DE44CC
3: Key, Value:     type    text
3: Key, Value:     style    normal
3: Key, Value:     startdelay    0
3: Key, Value:     flashy    1
3: Key, Value:     cp    userdata: 0536BFE0


1: Key, Value:     Contents    table: 03F3D020
2: Key, Value:     1    table: 03F3D04C
3: Key, Value:     ShowStr    EnableAllAwards

2: Key, Value:     2    table: 03F3D0A4
3: Key, Value:     ShowStr    enableheroes

2: Key, Value:     3    table: 03F3D0FC
3: Key, Value:     ShowStr    ForceDefeat

2: Key, Value:     4    table: 03F3D154
3: Key, Value:     ShowStr    ForceVictory

2: Key, Value:     5    table: 03F3D1AC
3: Key, Value:     ShowStr    framerate

2: Key, Value:     6    table: 03F3D128
3: Key, Value:     ShowStr    InfiniteReinforce

2: Key, Value:     7    table: 03F3D224
3: Key, Value:     ShowStr    invincible

2: Key, Value:     8    table: 03F3D250
3: Key, Value:     ShowStr    InvincibleAll

2: Key, Value:     9    table: 03F3D2A8
3: Key, Value:     ShowStr    PrintPlayerCoords

2: Key, Value:     10    table: 03F3D1D8
3: Key, Value:     ShowStr    PrintPostCoords

2: Key, Value:     11    table: 03F3D38C
3: Key, Value:     ShowStr    RenderAABB

2: Key, Value:     12    table: 03F3D3B8
3: Key, Value:     ShowStr    renderdamagearrows

2: Key, Value:     13    table: 03F3D3E4
3: Key, Value:     ShowStr    renderhitlocations

2: Key, Value:     14    table: 03F3D410
3: Key, Value:     ShowStr    RenderNoCollision

2: Key, Value:     15    table: 03F3D43C
3: Key, Value:     ShowStr    RenderOrdCollision

2: Key, Value:     16    table: 03F3D468
3: Key, Value:     ShowStr    RenderRigidCollision

2: Key, Value:     17    table: 03F3D494
3: Key, Value:     ShowStr    RenderSoftCollision

2: Key, Value:     18    table: 03F3D2D4
3: Key, Value:     ShowStr    RenderStaticCollision

2: Key, Value:     19    table: 03F3D300
3: Key, Value:     ShowStr    RenderTerrainCollision

2: Key, Value:     20    table: 03F3D32C
3: Key, Value:     ShowStr    SelfDestruct

2: Key, Value:     21    table: 03F3D4EC
3: Key, Value:     ShowStr    SetFreecamTarget

2: Key, Value:     22    table: 03F3D548
3: Key, Value:     ShowStr    SetFreecamTetherPos

2: Key, Value:     23    table: 03F3D5A4
3: Key, Value:     ShowStr    skipplayer

2: Key, Value:     24    table: 03F3D5D0
3: Key, Value:     ShowStr    ToggleDisplay

2: Key, Value:     25    table: 03F3D628
3: Key, Value:     ShowStr    ToggleForceConsoleOff

2: Key, Value:     26    table: 03F3D654
3: Key, Value:     ShowStr    ToggleFreecamFollow

2: Key, Value:     27    table: 03F3D6B0
3: Key, Value:     ShowStr    ToggleFreecamTether

2: Key, Value:     28    table: 03F3D70C
3: Key, Value:     ShowStr    ToggleFreeLook

2: Key, Value:     29    table: 03F3D764
3: Key, Value:     ShowStr    ToggleHolos

2: Key, Value:     30    table: 03F3D790
3: Key, Value:     ShowStr    ToggleQosDisplay

2: Key, Value:     31    table: 03F3D7EC
3: Key, Value:     ShowStr    ToggleUnlockAllClasses

2: Key, Value:     32    table: 03F3D818
3: Key, Value:     ShowStr    unlimitedammo

2: Key, Value:     33    table: 03F3D870
3: Key, Value:     ShowStr    UnlimitedEnergyAll

2: Key, Value:     34    table: 03F3DAD8
3: Key, Value:     ShowStr    

2: Key, Value:     35    table: 03F3DBF4
3: Key, Value:     ShowStr    [Utility]
3: Key, Value:     info    mods.fakeconsole.description.[Utility]

2: Key, Value:     36    table: 03F3DC64
3: Key, Value:     run    function: 03DEBF70
3: Key, Value:     ShowStr    Exit Screen
3: Key, Value:     info    mods.fakeconsole.description.ExitScreen

2: Key, Value:     37    table: 03F3DCEC
3: Key, Value:     ShowStr    
3: Key, Value:     info    mods.fakeconsole.description.blank

2: Key, Value:     38    table: 03F3DDEC
3: Key, Value:     ShowStr    [Command Groups]
3: Key, Value:     info    mods.fakeconsole.description.[CommandGroups]

